$$BEGIN DATA1
PATIENTS_NAME=LEE,TORRIE ANN
PATIENTS_ID=308-76-2486
PATIENTS_BIRTH_DATE=DEC 23,1965
PATIENTS_AGE=42
PATIENTS_SEX=F
INTEGRATION_CONTROL_NUMBER=1014688661V934469
ACCESSION_NUMBER=032008-2628
IMAGE_DATE=03/20/2008
CONTENT_DATE=03/20/2008
IMAGE_TIME=07:54:42
CONTENT_TIME=07:54:42
IMAGE_TYPE=3
IMAGE_TYPE(1)=ORIGINAL
IMAGE_TYPE(2)=PRIMARY
IMAGE_TYPE(3)=
CONTENT_DATE=20080320
CONTENT_TIME=075442.000000
MODALITY=DX
MANUFACTURER=GE MEDICAL SYSTEMS
INSTITUTION_NAME=556
STATION_NAME=NCH-GE_DR
MANUFACTURERS_MODEL_NAME=Revolution XRd ADS_28.2
BODY_PART_EXAMINED=KNEE
ACQUISITION_DEVICE_PROCESSING_DESCRIPTION=oblique Factory4- Factory4
RELATIVE_XRAY_EXPOSURE=1236
SENSITIVITY=0.12226821
STUDY_ID=34568
SERIES_NUMBER=67659
INSTANCE_NUMBER=4
PHOTOMETRIC_INTERPRETATION=MONOCHROME2
ROWS=1544
COLUMNS=1007
BITS_STORED=14
HIGH_BIT=13
PIXEL_REPRESENTATION=0
RESCALE_INTERCEPT=0
RESCALE_SLOPE=1
DCM_TO_TGA_PARAMETERS=b14 f0 c16383 R8/b14 f0 c16383
$$END DATA1
$$BEGIN DICOM DATA
0002,0000|Group Length^UL|1,1|206
0028,3010.0001^0028,3006|LUT Data^US|13911,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13912,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13913,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13914,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13915,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13916,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13917,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13918,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13919,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13920,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13921,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13922,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13923,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13924,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13925,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13926,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13927,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13928,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13929,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13930,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13931,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13932,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13933,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13934,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13935,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13936,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13937,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13938,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13939,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13940,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13941,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13942,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13943,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13944,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13945,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13946,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13947,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13948,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13949,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13950,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13951,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13952,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13953,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13954,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13955,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13956,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13957,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13958,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13959,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13960,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13961,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13962,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13963,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13964,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13965,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13966,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13967,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13968,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13969,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13970,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13971,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13972,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13973,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13974,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13975,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13976,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13977,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13978,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13979,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13980,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13981,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13982,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13983,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13984,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13985,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13986,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13987,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13988,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13989,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13990,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13991,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13992,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13993,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13994,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13995,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13996,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13997,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13998,1|16378
0028,3010.0001^0028,3006|LUT Data^US|13999,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14000,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14001,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14002,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14003,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14004,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14005,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14006,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14007,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14008,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14009,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14010,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14011,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14012,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14013,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14014,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14015,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14016,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14017,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14018,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14019,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14020,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14021,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14022,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14023,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14024,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14025,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14026,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14027,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14028,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14029,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14030,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14031,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14032,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14033,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14034,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14035,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14036,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14037,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14038,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14039,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14040,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14041,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14042,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14043,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14044,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14045,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14046,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14047,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14048,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14049,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14050,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14051,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14052,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14053,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14054,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14055,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14056,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14057,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14058,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14059,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14060,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14061,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14062,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14063,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14064,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14065,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14066,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14067,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14068,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14069,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14070,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14071,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14072,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14073,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14074,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14075,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14076,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14077,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14078,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14079,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14080,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14081,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14082,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14083,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14084,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14085,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14086,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14087,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14088,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14089,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14090,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14091,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14092,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14093,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14094,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14095,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14096,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14097,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14098,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14099,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14100,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14101,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14102,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14103,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14104,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14105,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14106,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14107,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14108,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14109,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14110,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14111,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14112,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14113,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14114,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14115,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14116,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14117,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14118,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14119,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14120,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14121,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14122,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14123,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14124,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14125,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14126,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14127,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14128,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14129,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14130,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14131,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14132,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14133,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14134,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14135,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14136,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14137,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14138,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14139,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14140,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14141,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14142,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14143,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14144,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14145,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14146,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14147,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14148,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14149,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14150,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14151,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14152,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14153,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14154,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14155,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14156,1|16378
0028,3010.0001^0028,3006|LUT Data^US|14157,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14158,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14159,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14160,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14161,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14162,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14163,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14164,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14165,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14166,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14167,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14168,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14169,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14170,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14171,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14172,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14173,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14174,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14175,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14176,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14177,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14178,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14179,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14180,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14181,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14182,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14183,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14184,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14185,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14186,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14187,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14188,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14189,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14190,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14191,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14192,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14193,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14194,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14195,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14196,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14197,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14198,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14199,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14200,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14201,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14202,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14203,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14204,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14205,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14206,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14207,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14208,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14209,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14210,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14211,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14212,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14213,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14214,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14215,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14216,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14217,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14218,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14219,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14220,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14221,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14222,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14223,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14224,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14225,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14226,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14227,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14228,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14229,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14230,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14231,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14232,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14233,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14234,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14235,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14236,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14237,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14238,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14239,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14240,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14241,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14242,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14243,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14244,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14245,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14246,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14247,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14248,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14249,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14250,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14251,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14252,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14253,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14254,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14255,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14256,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14257,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14258,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14259,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14260,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14261,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14262,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14263,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14264,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14265,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14266,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14267,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14268,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14269,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14270,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14271,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14272,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14273,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14274,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14275,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14276,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14277,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14278,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14279,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14280,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14281,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14282,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14283,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14284,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14285,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14286,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14287,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14288,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14289,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14290,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14291,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14292,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14293,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14294,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14295,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14296,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14297,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14298,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14299,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14300,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14301,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14302,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14303,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14304,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14305,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14306,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14307,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14308,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14309,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14310,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14311,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14312,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14313,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14314,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14315,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14316,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14317,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14318,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14319,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14320,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14321,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14322,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14323,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14324,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14325,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14326,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14327,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14328,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14329,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14330,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14331,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14332,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14333,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14334,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14335,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14336,1|16379
0028,3010.0001^0028,3006|LUT Data^US|14337,1|16379
